participant_id,video_no,conflict,action,score,score_type,target_kind,scale,item_no,item_text
42,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
43,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
44,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
45,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
46,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
51,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
54,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
56,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
57,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
58,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
59,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
65,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
70,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
72,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
75,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
77,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
82,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
83,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
84,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
85,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
87,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
94,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
95,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
97,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
98,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
99,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
100,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
101,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
107,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
108,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
109,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
114,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
116,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
118,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
119,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
122,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
123,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
124,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
1,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
5,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
8,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
10,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
13,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
15,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
18,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
19,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
21,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
24,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
27,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
30,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
31,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
32,2,葛藤あり,行動なし,6.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
36,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
37,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
39,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
40,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
42,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
43,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
44,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
45,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
46,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
51,2,葛藤あり,行動なし,6.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
54,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
56,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
57,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
58,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
59,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
65,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
70,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
72,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
75,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
77,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
82,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
83,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
84,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
85,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
87,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
94,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
95,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
97,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
98,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
99,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
100,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
101,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
107,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
108,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
109,2,葛藤あり,行動なし,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
114,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
116,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
118,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
119,2,葛藤あり,行動なし,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
122,2,葛藤あり,行動なし,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
123,2,葛藤あり,行動なし,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
124,2,葛藤あり,行動なし,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
1,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
5,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
8,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
10,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
13,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
15,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
18,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
19,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
21,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
24,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
27,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
30,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
31,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
32,3,葛藤なし,行動あり,6.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
36,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
37,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
39,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
40,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
42,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
43,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
44,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
45,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
46,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
51,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
54,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
56,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
57,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
58,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
59,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
65,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
70,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
72,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
75,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
77,3,葛藤なし,行動あり,7.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
82,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
83,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
84,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
85,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
87,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
94,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
95,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
97,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
98,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
99,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
100,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
101,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
107,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
108,3,葛藤なし,行動あり,7.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
109,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
114,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
116,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
118,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
119,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
122,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
123,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
124,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
1,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
5,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
8,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
10,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
13,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
15,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
18,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
19,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
21,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
24,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
27,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
30,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
31,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
32,3,葛藤なし,行動あり,6.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
36,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
37,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
39,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
40,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
42,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
43,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
44,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
45,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
46,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
51,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
54,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
56,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
57,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
58,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
59,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
65,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
70,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
72,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
75,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
77,3,葛藤なし,行動あり,7.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
82,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
83,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
84,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
85,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
87,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
94,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
95,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
97,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
98,3,葛藤なし,行動あり,6.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
99,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
100,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
101,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
107,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
108,3,葛藤なし,行動あり,7.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
109,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
114,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
116,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
118,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
119,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
122,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
123,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
124,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,2,このロボットを見た後に、難しいことにも一歩踏み出せそうだと感じた。
1,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
5,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
8,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
10,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
13,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
15,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
18,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
19,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
21,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
24,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
27,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
30,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
31,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
32,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
36,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
37,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
39,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
40,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
42,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
43,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
44,3,葛藤なし,行動あり,5.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
45,3,葛藤なし,行動あり,4.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
46,3,葛藤なし,行動あり,1.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
51,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
54,3,葛藤なし,行動あり,3.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
56,3,葛藤なし,行動あり,2.0,post,item,主観の勇気評定,3,このロボットから勇気をもらったと感じた。
